
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal                  
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 2                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal/fold2     
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: False                   
|         sample_range: (4, 6)                  
| max_sample_iterations: 30                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.0                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 10                      
|                 seed: 0                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0100/1000] mIoU: 69.14  |  FB-IoU: 71.22 |  0: 52.27    |  1: 76.16    |  2: 86.70    |  3: 87.71    |  4: 42.85   
[Batch: 0101/1000] mIoU: 69.30  |  FB-IoU: 71.48 |  0: 52.27    |  1: 76.16    |  2: 86.70    |  3: 88.54    |  4: 42.85   
[Batch: 0102/1000] mIoU: 69.29  |  FB-IoU: 71.48 |  0: 52.27    |  1: 76.16    |  2: 86.70    |  3: 88.54    |  4: 42.80   
[Batch: 0103/1000] mIoU: 69.22  |  FB-IoU: 71.33 |  0: 52.27    |  1: 76.16    |  2: 86.70    |  3: 88.54    |  4: 42.45   
[Batch: 0104/1000] mIoU: 69.23  |  FB-IoU: 71.40 |  0: 52.27    |  1: 76.16    |  2: 86.70    |  3: 88.54    |  4: 42.46   
[Batch: 0105/1000] mIoU: 68.99  |  FB-IoU: 71.51 |  0: 52.27    |  1: 76.16    |  2: 86.70    |  3: 87.35    |  4: 42.46   
[Batch: 0106/1000] mIoU: 68.97  |  FB-IoU: 71.46 |  0: 52.27    |  1: 76.16    |  2: 86.70    |  3: 87.35    |  4: 42.37   
[Batch: 0107/1000] mIoU: 69.58  |  FB-IoU: 71.90 |  0: 52.27    |  1: 79.22    |  2: 86.70    |  3: 87.35    |  4: 42.37   
[Batch: 0108/1000] mIoU: 69.64  |  FB-IoU: 72.01 |  0: 52.27    |  1: 79.22    |  2: 86.70    |  3: 87.65    |  4: 42.37   
[Batch: 0109/1000] mIoU: 68.71  |  FB-IoU: 71.72 |  0: 47.60    |  1: 79.22    |  2: 86.70    |  3: 87.65    |  4: 42.37   
[Batch: 0110/1000] mIoU: 67.88  |  FB-IoU: 71.41 |  0: 43.47    |  1: 79.22    |  2: 86.70    |  3: 87.65    |  4: 42.37   
[Batch: 0111/1000] mIoU: 68.18  |  FB-IoU: 71.81 |  0: 43.47    |  1: 79.22    |  2: 86.70    |  3: 87.65    |  4: 43.85   
[Batch: 0112/1000] mIoU: 68.11  |  FB-IoU: 71.67 |  0: 43.47    |  1: 79.22    |  2: 86.70    |  3: 87.65    |  4: 43.50   
[Batch: 0113/1000] mIoU: 68.26  |  FB-IoU: 71.86 |  0: 43.47    |  1: 79.22    |  2: 86.70    |  3: 87.65    |  4: 44.28   
[Batch: 0114/1000] mIoU: 68.90  |  FB-IoU: 71.91 |  0: 46.66    |  1: 79.22    |  2: 86.70    |  3: 87.65    |  4: 44.28   
[Batch: 0115/1000] mIoU: 68.59  |  FB-IoU: 71.08 |  0: 46.66    |  1: 79.22    |  2: 86.70    |  3: 87.65    |  4: 42.72   
[Batch: 0116/1000] mIoU: 68.65  |  FB-IoU: 71.24 |  0: 46.66    |  1: 79.54    |  2: 86.70    |  3: 87.65    |  4: 42.72   
[Batch: 0117/1000] mIoU: 68.54  |  FB-IoU: 70.97 |  0: 46.66    |  1: 79.54    |  2: 86.70    |  3: 87.65    |  4: 42.14   
[Batch: 0118/1000] mIoU: 69.24  |  FB-IoU: 71.15 |  0: 50.17    |  1: 79.54    |  2: 86.70    |  3: 87.65    |  4: 42.14   
[Batch: 0119/1000] mIoU: 68.65  |  FB-IoU: 71.20 |  0: 50.17    |  1: 79.54    |  2: 83.74    |  3: 87.65    |  4: 42.14   
[Batch: 0120/1000] mIoU: 68.71  |  FB-IoU: 71.32 |  0: 50.17    |  1: 79.54    |  2: 83.74    |  3: 87.65    |  4: 42.46   
[Batch: 0121/1000] mIoU: 68.71  |  FB-IoU: 71.37 |  0: 50.17    |  1: 79.54    |  2: 83.74    |  3: 87.65    |  4: 42.47   
[Batch: 0122/1000] mIoU: 68.77  |  FB-IoU: 71.46 |  0: 50.17    |  1: 79.82    |  2: 83.74    |  3: 87.65    |  4: 42.47   
[Batch: 0123/1000] mIoU: 68.82  |  FB-IoU: 71.58 |  0: 50.17    |  1: 79.82    |  2: 83.74    |  3: 87.65    |  4: 42.73   
[Batch: 0124/1000] mIoU: 68.89  |  FB-IoU: 71.43 |  0: 50.17    |  1: 79.82    |  2: 83.74    |  3: 87.65    |  4: 43.09   
[Batch: 0125/1000] mIoU: 68.89  |  FB-IoU: 71.66 |  0: 50.17    |  1: 79.82    |  2: 83.74    |  3: 87.66    |  4: 43.09   
[Batch: 0126/1000] mIoU: 68.90  |  FB-IoU: 71.65 |  0: 50.17    |  1: 79.82    |  2: 83.74    |  3: 87.66    |  4: 43.13   
[Batch: 0127/1000] mIoU: 69.01  |  FB-IoU: 71.60 |  0: 50.17    |  1: 79.82    |  2: 83.74    |  3: 87.66    |  4: 43.67   
[Batch: 0128/1000] mIoU: 68.94  |  FB-IoU: 71.46 |  0: 50.17    |  1: 79.82    |  2: 83.74    |  3: 87.66    |  4: 43.33   
[Batch: 0129/1000] mIoU: 68.96  |  FB-IoU: 71.53 |  0: 50.17    |  1: 79.82    |  2: 83.74    |  3: 87.66    |  4: 43.40   
[Batch: 0130/1000] mIoU: 68.90  |  FB-IoU: 71.27 |  0: 50.17    |  1: 79.82    |  2: 83.74    |  3: 87.66    |  4: 43.13   
[Batch: 0131/1000] mIoU: 68.92  |  FB-IoU: 71.38 |  0: 50.17    |  1: 79.82    |  2: 83.82    |  3: 87.66    |  4: 43.13   
[Batch: 0132/1000] mIoU: 68.83  |  FB-IoU: 71.17 |  0: 50.17    |  1: 79.82    |  2: 83.82    |  3: 87.66    |  4: 42.67   
[Batch: 0133/1000] mIoU: 69.17  |  FB-IoU: 71.27 |  0: 51.88    |  1: 79.82    |  2: 83.82    |  3: 87.66    |  4: 42.67   
[Batch: 0134/1000] mIoU: 69.28  |  FB-IoU: 71.37 |  0: 51.88    |  1: 79.82    |  2: 83.82    |  3: 87.66    |  4: 43.22   
[Batch: 0135/1000] mIoU: 69.68  |  FB-IoU: 71.70 |  0: 51.88    |  1: 79.82    |  2: 85.84    |  3: 87.66    |  4: 43.22   
[Batch: 0136/1000] mIoU: 69.59  |  FB-IoU: 71.50 |  0: 51.88    |  1: 79.82    |  2: 85.84    |  3: 87.66    |  4: 42.78   
[Batch: 0137/1000] mIoU: 69.67  |  FB-IoU: 71.59 |  0: 51.88    |  1: 79.82    |  2: 85.84    |  3: 87.66    |  4: 43.13   
[Batch: 0138/1000] mIoU: 69.70  |  FB-IoU: 71.68 |  0: 51.88    |  1: 79.82    |  2: 85.84    |  3: 87.66    |  4: 43.30   
[Batch: 0139/1000] mIoU: 69.80  |  FB-IoU: 71.82 |  0: 51.88    |  1: 79.82    |  2: 85.84    |  3: 88.15    |  4: 43.30   
[Batch: 0140/1000] mIoU: 69.83  |  FB-IoU: 71.91 |  0: 51.88    |  1: 79.82    |  2: 85.84    |  3: 88.15    |  4: 43.49   
[Batch: 0141/1000] mIoU: 69.76  |  FB-IoU: 71.99 |  0: 51.88    |  1: 79.46    |  2: 85.84    |  3: 88.15    |  4: 43.49   
[Batch: 0142/1000] mIoU: 69.77  |  FB-IoU: 71.80 |  0: 51.88    |  1: 79.46    |  2: 85.84    |  3: 88.15    |  4: 43.51   
[Batch: 0143/1000] mIoU: 70.25  |  FB-IoU: 71.91 |  0: 54.30    |  1: 79.46    |  2: 85.84    |  3: 88.15    |  4: 43.51   
[Batch: 0144/1000] mIoU: 70.26  |  FB-IoU: 71.76 |  0: 54.30    |  1: 79.46    |  2: 85.84    |  3: 88.15    |  4: 43.56   
[Batch: 0145/1000] mIoU: 70.89  |  FB-IoU: 71.95 |  0: 57.44    |  1: 79.46    |  2: 85.84    |  3: 88.15    |  4: 43.56   
[Batch: 0146/1000] mIoU: 70.92  |  FB-IoU: 72.01 |  0: 57.44    |  1: 79.46    |  2: 85.84    |  3: 88.15    |  4: 43.70   
[Batch: 0147/1000] mIoU: 71.19  |  FB-IoU: 72.37 |  0: 57.44    |  1: 79.46    |  2: 85.84    |  3: 89.52    |  4: 43.70   
[Batch: 0148/1000] mIoU: 71.22  |  FB-IoU: 72.45 |  0: 57.44    |  1: 79.46    |  2: 85.98    |  3: 89.52    |  4: 43.70   
[Batch: 0149/1000] mIoU: 71.05  |  FB-IoU: 72.00 |  0: 57.44    |  1: 79.46    |  2: 85.98    |  3: 89.52    |  4: 42.83   
[Batch: 0150/1000] mIoU: 71.11  |  FB-IoU: 72.05 |  0: 57.44    |  1: 79.46    |  2: 85.98    |  3: 89.52    |  4: 43.16   
[Batch: 0151/1000] mIoU: 70.08  |  FB-IoU: 71.49 |  0: 52.27    |  1: 79.46    |  2: 85.98    |  3: 89.52    |  4: 43.16   
[Batch: 0152/1000] mIoU: 70.13  |  FB-IoU: 71.55 |  0: 52.27    |  1: 79.46    |  2: 85.98    |  3: 89.52    |  4: 43.42   
[Batch: 0153/1000] mIoU: 70.14  |  FB-IoU: 71.59 |  0: 52.27    |  1: 79.46    |  2: 85.98    |  3: 89.52    |  4: 43.45   
[Batch: 0154/1000] mIoU: 70.16  |  FB-IoU: 71.62 |  0: 52.27    |  1: 79.46    |  2: 85.98    |  3: 89.52    |  4: 43.56   
[Batch: 0155/1000] mIoU: 70.15  |  FB-IoU: 71.62 |  0: 52.27    |  1: 79.46    |  2: 85.98    |  3: 89.52    |  4: 43.50   
[Batch: 0156/1000] mIoU: 70.08  |  FB-IoU: 71.45 |  0: 52.27    |  1: 79.46    |  2: 85.98    |  3: 89.52    |  4: 43.18   
[Batch: 0157/1000] mIoU: 70.13  |  FB-IoU: 71.54 |  0: 52.27    |  1: 79.46    |  2: 85.98    |  3: 89.52    |  4: 43.43   
[Batch: 0158/1000] mIoU: 70.13  |  FB-IoU: 71.56 |  0: 52.27    |  1: 79.46    |  2: 85.98    |  3: 89.52    |  4: 43.40   
[Batch: 0159/1000] mIoU: 70.36  |  FB-IoU: 71.72 |  0: 52.27    |  1: 80.64    |  2: 85.98    |  3: 89.52    |  4: 43.40   
[Batch: 0160/1000] mIoU: 70.31  |  FB-IoU: 71.80 |  0: 52.27    |  1: 80.64    |  2: 85.73    |  3: 89.52    |  4: 43.40   
[Batch: 0161/1000] mIoU: 70.32  |  FB-IoU: 71.85 |  0: 52.27    |  1: 80.64    |  2: 85.73    |  3: 89.52    |  4: 43.43   
[Batch: 0162/1000] mIoU: 70.50  |  FB-IoU: 72.00 |  0: 52.27    |  1: 81.52    |  2: 85.73    |  3: 89.52    |  4: 43.43   
[Batch: 0163/1000] mIoU: 70.49  |  FB-IoU: 72.02 |  0: 52.27    |  1: 81.52    |  2: 85.73    |  3: 89.52    |  4: 43.42   
[Batch: 0164/1000] mIoU: 70.48  |  FB-IoU: 72.09 |  0: 52.27    |  1: 81.45    |  2: 85.73    |  3: 89.52    |  4: 43.42   
[Batch: 0165/1000] mIoU: 70.61  |  FB-IoU: 72.22 |  0: 52.27    |  1: 81.45    |  2: 85.73    |  3: 89.52    |  4: 44.10   
[Batch: 0166/1000] mIoU: 70.59  |  FB-IoU: 72.28 |  0: 52.27    |  1: 81.45    |  2: 85.63    |  3: 89.52    |  4: 44.10   
[Batch: 0167/1000] mIoU: 70.51  |  FB-IoU: 72.10 |  0: 52.27    |  1: 81.45    |  2: 85.63    |  3: 89.52    |  4: 43.71   
[Batch: 0168/1000] mIoU: 70.61  |  FB-IoU: 72.24 |  0: 52.27    |  1: 81.45    |  2: 85.63    |  3: 89.52    |  4: 44.17   
[Batch: 0169/1000] mIoU: 70.65  |  FB-IoU: 72.32 |  0: 52.27    |  1: 81.45    |  2: 85.84    |  3: 89.52    |  4: 44.17   
[Batch: 0170/1000] mIoU: 70.72  |  FB-IoU: 72.44 |  0: 52.27    |  1: 81.45    |  2: 85.84    |  3: 89.52    |  4: 44.54   
[Batch: 0171/1000] mIoU: 70.52  |  FB-IoU: 71.85 |  0: 52.27    |  1: 81.45    |  2: 85.84    |  3: 89.52    |  4: 43.50   
[Batch: 0172/1000] mIoU: 69.32  |  FB-IoU: 71.57 |  0: 52.27    |  1: 75.49    |  2: 85.84    |  3: 89.52    |  4: 43.50   
[Batch: 0173/1000] mIoU: 69.34  |  FB-IoU: 71.53 |  0: 52.27    |  1: 75.49    |  2: 85.84    |  3: 89.52    |  4: 43.55   
[Batch: 0174/1000] mIoU: 69.59  |  FB-IoU: 71.70 |  0: 52.27    |  1: 76.74    |  2: 85.84    |  3: 89.52    |  4: 43.55   
[Batch: 0175/1000] mIoU: 69.62  |  FB-IoU: 71.75 |  0: 52.27    |  1: 76.74    |  2: 85.84    |  3: 89.52    |  4: 43.71   
[Batch: 0176/1000] mIoU: 69.67  |  FB-IoU: 71.82 |  0: 52.27    |  1: 77.00    |  2: 85.84    |  3: 89.52    |  4: 43.71   
[Batch: 0177/1000] mIoU: 69.72  |  FB-IoU: 71.96 |  0: 52.27    |  1: 77.00    |  2: 85.84    |  3: 89.78    |  4: 43.71   
[Batch: 0178/1000] mIoU: 69.78  |  FB-IoU: 72.05 |  0: 52.27    |  1: 77.00    |  2: 86.14    |  3: 89.78    |  4: 43.71   
[Batch: 0179/1000] mIoU: 69.78  |  FB-IoU: 72.07 |  0: 52.27    |  1: 77.00    |  2: 86.14    |  3: 89.78    |  4: 43.70   
[Batch: 0180/1000] mIoU: 69.84  |  FB-IoU: 72.13 |  0: 52.27    |  1: 77.00    |  2: 86.14    |  3: 89.78    |  4: 44.02   
[Batch: 0181/1000] mIoU: 69.89  |  FB-IoU: 72.18 |  0: 52.27    |  1: 77.00    |  2: 86.14    |  3: 89.78    |  4: 44.25   
[Batch: 0182/1000] mIoU: 69.94  |  FB-IoU: 72.24 |  0: 52.27    |  1: 77.24    |  2: 86.14    |  3: 89.78    |  4: 44.25   
[Batch: 0183/1000] mIoU: 69.95  |  FB-IoU: 72.29 |  0: 52.27    |  1: 77.24    |  2: 86.23    |  3: 89.78    |  4: 44.25   
[Batch: 0184/1000] mIoU: 69.96  |  FB-IoU: 72.32 |  0: 52.27    |  1: 77.24    |  2: 86.23    |  3: 89.78    |  4: 44.30   
[Batch: 0185/1000] mIoU: 70.22  |  FB-IoU: 72.41 |  0: 53.57    |  1: 77.24    |  2: 86.23    |  3: 89.78    |  4: 44.30   
[Batch: 0186/1000] mIoU: 70.26  |  FB-IoU: 72.39 |  0: 53.57    |  1: 77.24    |  2: 86.23    |  3: 89.78    |  4: 44.50   
[Batch: 0187/1000] mIoU: 70.27  |  FB-IoU: 72.42 |  0: 53.61    |  1: 77.24    |  2: 86.23    |  3: 89.78    |  4: 44.50   
[Batch: 0188/1000] mIoU: 70.62  |  FB-IoU: 72.66 |  0: 53.61    |  1: 78.98    |  2: 86.23    |  3: 89.78    |  4: 44.50   
[Batch: 0189/1000] mIoU: 70.71  |  FB-IoU: 72.76 |  0: 53.61    |  1: 79.44    |  2: 86.23    |  3: 89.78    |  4: 44.50   
[Batch: 0190/1000] mIoU: 70.76  |  FB-IoU: 72.71 |  0: 53.61    |  1: 79.44    |  2: 86.23    |  3: 89.78    |  4: 44.77   
[Batch: 0191/1000] mIoU: 70.79  |  FB-IoU: 72.74 |  0: 53.61    |  1: 79.44    |  2: 86.23    |  3: 89.78    |  4: 44.90   
[Batch: 0192/1000] mIoU: 70.86  |  FB-IoU: 72.84 |  0: 53.61    |  1: 79.44    |  2: 86.23    |  3: 89.78    |  4: 45.25   
[Batch: 0193/1000] mIoU: 70.85  |  FB-IoU: 72.68 |  0: 53.61    |  1: 79.44    |  2: 86.23    |  3: 89.78    |  4: 45.21   
[Batch: 0194/1000] mIoU: 70.71  |  FB-IoU: 72.74 |  0: 53.61    |  1: 79.44    |  2: 86.23    |  3: 89.05    |  4: 45.21   
[Batch: 0195/1000] mIoU: 70.71  |  FB-IoU: 72.72 |  0: 53.61    |  1: 79.44    |  2: 86.23    |  3: 89.05    |  4: 45.20   
[Batch: 0196/1000] mIoU: 70.64  |  FB-IoU: 72.67 |  0: 53.25    |  1: 79.44    |  2: 86.23    |  3: 89.05    |  4: 45.20   
[Batch: 0197/1000] mIoU: 70.61  |  FB-IoU: 72.61 |  0: 53.25    |  1: 79.44    |  2: 86.23    |  3: 89.05    |  4: 45.05   
[Batch: 0198/1000] mIoU: 70.59  |  FB-IoU: 72.69 |  0: 53.25    |  1: 79.44    |  2: 86.23    |  3: 88.97    |  4: 45.05   
[Batch: 0199/1000] mIoU: 70.60  |  FB-IoU: 72.72 |  0: 53.25    |  1: 79.44    |  2: 86.23    |  3: 88.97    |  4: 45.11   
[Batch: 0200/1000] mIoU: 70.64  |  FB-IoU: 72.78 |  0: 53.25    |  1: 79.44    |  2: 86.43    |  3: 88.97    |  4: 45.11   
[Batch: 0201/1000] mIoU: 70.67  |  FB-IoU: 72.85 |  0: 53.25    |  1: 79.44    |  2: 86.43    |  3: 89.13    |  4: 45.11   
[Batch: 0202/1000] mIoU: 70.74  |  FB-IoU: 72.92 |  0: 53.25    |  1: 79.78    |  2: 86.43    |  3: 89.13    |  4: 45.11   
[Batch: 0203/1000] mIoU: 70.89  |  FB-IoU: 73.11 |  0: 53.25    |  1: 79.78    |  2: 86.43    |  3: 89.13    |  4: 45.87   
[Batch: 0204/1000] mIoU: 70.81  |  FB-IoU: 72.85 |  0: 53.25    |  1: 79.78    |  2: 86.43    |  3: 89.13    |  4: 45.44   
[Batch: 0205/1000] mIoU: 70.71  |  FB-IoU: 72.60 |  0: 53.25    |  1: 79.78    |  2: 86.43    |  3: 89.13    |  4: 44.97   
[Batch: 0206/1000] mIoU: 70.68  |  FB-IoU: 72.45 |  0: 53.25    |  1: 79.78    |  2: 86.43    |  3: 89.13    |  4: 44.80   
[Batch: 0207/1000] mIoU: 70.89  |  FB-IoU: 72.70 |  0: 53.25    |  1: 79.78    |  2: 86.43    |  3: 89.13    |  4: 45.86   
[Batch: 0208/1000] mIoU: 70.98  |  FB-IoU: 72.79 |  0: 53.25    |  1: 80.21    |  2: 86.43    |  3: 89.13    |  4: 45.86   
[Batch: 0209/1000] mIoU: 71.03  |  FB-IoU: 72.86 |  0: 53.25    |  1: 80.48    |  2: 86.43    |  3: 89.13    |  4: 45.86   
[Batch: 0210/1000] mIoU: 71.02  |  FB-IoU: 72.80 |  0: 53.25    |  1: 80.48    |  2: 86.43    |  3: 89.13    |  4: 45.81   
[Batch: 0211/1000] mIoU: 71.05  |  FB-IoU: 72.84 |  0: 53.25    |  1: 80.48    |  2: 86.43    |  3: 89.13    |  4: 45.97   
[Batch: 0212/1000] mIoU: 71.03  |  FB-IoU: 72.61 |  0: 53.25    |  1: 80.48    |  2: 86.43    |  3: 89.13    |  4: 45.86   
[Batch: 0213/1000] mIoU: 71.04  |  FB-IoU: 72.64 |  0: 53.25    |  1: 80.48    |  2: 86.43    |  3: 89.13    |  4: 45.91   
[Batch: 0214/1000] mIoU: 70.96  |  FB-IoU: 72.45 |  0: 53.25    |  1: 80.48    |  2: 86.43    |  3: 89.13    |  4: 45.53   
[Batch: 0215/1000] mIoU: 70.89  |  FB-IoU: 72.43 |  0: 52.88    |  1: 80.48    |  2: 86.43    |  3: 89.13    |  4: 45.53   
[Batch: 0216/1000] mIoU: 70.86  |  FB-IoU: 72.26 |  0: 52.88    |  1: 80.48    |  2: 86.43    |  3: 89.13    |  4: 45.37   
[Batch: 0217/1000] mIoU: 71.01  |  FB-IoU: 72.40 |  0: 52.88    |  1: 80.48    |  2: 87.19    |  3: 89.13    |  4: 45.37   
[Batch: 0218/1000] mIoU: 71.01  |  FB-IoU: 72.41 |  0: 52.88    |  1: 80.48    |  2: 87.19    |  3: 89.13    |  4: 45.36   
[Batch: 0219/1000] mIoU: 71.10  |  FB-IoU: 72.49 |  0: 52.88    |  1: 80.91    |  2: 87.19    |  3: 89.13    |  4: 45.36   
[Batch: 0220/1000] mIoU: 71.14  |  FB-IoU: 72.57 |  0: 52.88    |  1: 80.91    |  2: 87.19    |  3: 89.13    |  4: 45.57   
[Batch: 0221/1000] mIoU: 71.12  |  FB-IoU: 72.53 |  0: 52.88    |  1: 80.91    |  2: 87.19    |  3: 89.13    |  4: 45.50   
[Batch: 0222/1000] mIoU: 71.14  |  FB-IoU: 72.57 |  0: 52.88    |  1: 80.91    |  2: 87.19    |  3: 89.13    |  4: 45.57   
[Batch: 0223/1000] mIoU: 71.09  |  FB-IoU: 72.44 |  0: 52.88    |  1: 80.91    |  2: 87.19    |  3: 89.13    |  4: 45.33   
[Batch: 0224/1000] mIoU: 71.11  |  FB-IoU: 72.49 |  0: 52.88    |  1: 80.91    |  2: 87.19    |  3: 89.13    |  4: 45.45   
[Batch: 0225/1000] mIoU: 71.12  |  FB-IoU: 72.52 |  0: 52.88    |  1: 80.91    |  2: 87.19    |  3: 89.13    |  4: 45.47   
[Batch: 0226/1000] mIoU: 71.07  |  FB-IoU: 72.40 |  0: 52.88    |  1: 80.91    |  2: 87.19    |  3: 89.13    |  4: 45.21   
[Batch: 0227/1000] mIoU: 70.33  |  FB-IoU: 71.99 |  0: 49.19    |  1: 80.91    |  2: 87.19    |  3: 89.13    |  4: 45.21   
[Batch: 0228/1000] mIoU: 70.32  |  FB-IoU: 72.00 |  0: 49.19    |  1: 80.91    |  2: 87.19    |  3: 89.13    |  4: 45.19   
[Batch: 0229/1000] mIoU: 70.31  |  FB-IoU: 72.06 |  0: 49.19    |  1: 80.91    |  2: 87.10    |  3: 89.13    |  4: 45.19   
[Batch: 0230/1000] mIoU: 70.47  |  FB-IoU: 72.22 |  0: 49.19    |  1: 80.91    |  2: 87.10    |  3: 89.94    |  4: 45.19   
[Batch: 0231/1000] mIoU: 70.56  |  FB-IoU: 72.29 |  0: 49.19    |  1: 80.91    |  2: 87.10    |  3: 89.94    |  4: 45.67   
[Batch: 0232/1000] mIoU: 70.65  |  FB-IoU: 72.41 |  0: 49.19    |  1: 80.91    |  2: 87.10    |  3: 90.39    |  4: 45.67   
[Batch: 0233/1000] mIoU: 70.68  |  FB-IoU: 72.46 |  0: 49.19    |  1: 80.91    |  2: 87.10    |  3: 90.39    |  4: 45.80   
[Batch: 0234/1000] mIoU: 70.45  |  FB-IoU: 72.42 |  0: 49.19    |  1: 79.75    |  2: 87.10    |  3: 90.39    |  4: 45.80   
[Batch: 0235/1000] mIoU: 70.63  |  FB-IoU: 72.56 |  0: 49.19    |  1: 80.67    |  2: 87.10    |  3: 90.39    |  4: 45.80   
[Batch: 0236/1000] mIoU: 70.67  |  FB-IoU: 72.60 |  0: 49.19    |  1: 80.67    |  2: 87.10    |  3: 90.39    |  4: 46.02   
[Batch: 0237/1000] mIoU: 70.67  |  FB-IoU: 72.61 |  0: 49.19    |  1: 80.67    |  2: 87.10    |  3: 90.39    |  4: 46.00   
[Batch: 0238/1000] mIoU: 70.66  |  FB-IoU: 72.61 |  0: 49.19    |  1: 80.67    |  2: 87.10    |  3: 90.39    |  4: 45.95   
[Batch: 0239/1000] mIoU: 70.71  |  FB-IoU: 72.67 |  0: 49.19    |  1: 80.93    |  2: 87.10    |  3: 90.39    |  4: 45.95   
[Batch: 0240/1000] mIoU: 70.78  |  FB-IoU: 72.77 |  0: 49.19    |  1: 80.93    |  2: 87.10    |  3: 90.39    |  4: 46.29   
[Batch: 0241/1000] mIoU: 70.78  |  FB-IoU: 72.78 |  0: 49.19    |  1: 80.93    |  2: 87.10    |  3: 90.39    |  4: 46.31   
[Batch: 0242/1000] mIoU: 70.79  |  FB-IoU: 72.81 |  0: 49.19    |  1: 80.93    |  2: 87.10    |  3: 90.42    |  4: 46.31   
[Batch: 0243/1000] mIoU: 70.82  |  FB-IoU: 72.85 |  0: 49.19    |  1: 80.93    |  2: 87.10    |  3: 90.42    |  4: 46.46   
[Batch: 0244/1000] mIoU: 70.76  |  FB-IoU: 72.70 |  0: 49.19    |  1: 80.93    |  2: 87.10    |  3: 90.42    |  4: 46.15   
[Batch: 0245/1000] mIoU: 70.79  |  FB-IoU: 72.75 |  0: 49.19    |  1: 80.93    |  2: 87.10    |  3: 90.42    |  4: 46.33   
[Batch: 0246/1000] mIoU: 70.73  |  FB-IoU: 72.53 |  0: 49.19    |  1: 80.93    |  2: 87.10    |  3: 90.42    |  4: 46.01   
[Batch: 0247/1000] mIoU: 70.81  |  FB-IoU: 72.64 |  0: 49.19    |  1: 80.93    |  2: 87.10    |  3: 90.42    |  4: 46.38   
[Batch: 0248/1000] mIoU: 70.88  |  FB-IoU: 72.73 |  0: 49.19    |  1: 81.33    |  2: 87.10    |  3: 90.42    |  4: 46.38   
[Batch: 0249/1000] mIoU: 70.82  |  FB-IoU: 72.56 |  0: 49.19    |  1: 81.33    |  2: 87.10    |  3: 90.42    |  4: 46.07   
[Batch: 0250/1000] mIoU: 70.87  |  FB-IoU: 72.62 |  0: 49.19    |  1: 81.59    |  2: 87.10    |  3: 90.42    |  4: 46.07   
[Batch: 0251/1000] mIoU: 70.93  |  FB-IoU: 72.71 |  0: 49.19    |  1: 81.59    |  2: 87.10    |  3: 90.42    |  4: 46.37   
[Batch: 0252/1000] mIoU: 70.98  |  FB-IoU: 72.75 |  0: 49.19    |  1: 81.59    |  2: 87.10    |  3: 90.42    |  4: 46.58   
[Batch: 0253/1000] mIoU: 70.90  |  FB-IoU: 72.55 |  0: 49.19    |  1: 81.59    |  2: 87.10    |  3: 90.42    |  4: 46.20   
[Batch: 0254/1000] mIoU: 70.91  |  FB-IoU: 72.59 |  0: 49.19    |  1: 81.59    |  2: 87.10    |  3: 90.42    |  4: 46.26   
[Batch: 0255/1000] mIoU: 70.85  |  FB-IoU: 72.43 |  0: 49.19    |  1: 81.59    |  2: 87.10    |  3: 90.42    |  4: 45.96   
[Batch: 0256/1000] mIoU: 70.85  |  FB-IoU: 72.47 |  0: 49.19    |  1: 81.59    |  2: 87.10    |  3: 90.42    |  4: 45.96   
[Batch: 0257/1000] mIoU: 70.94  |  FB-IoU: 72.59 |  0: 49.19    |  1: 81.59    |  2: 87.10    |  3: 90.42    |  4: 46.39   
[Batch: 0258/1000] mIoU: 70.87  |  FB-IoU: 72.43 |  0: 49.19    |  1: 81.59    |  2: 87.10    |  3: 90.42    |  4: 46.05   
[Batch: 0259/1000] mIoU: 70.02  |  FB-IoU: 72.20 |  0: 49.19    |  1: 77.34    |  2: 87.10    |  3: 90.42    |  4: 46.05   
[Batch: 0260/1000] mIoU: 70.14  |  FB-IoU: 72.35 |  0: 49.19    |  1: 77.34    |  2: 87.10    |  3: 90.42    |  4: 46.63   
